n11768216,廖祖笙：2020年或为暴政收官年
n12428893,【网海拾贝】中共必须承担180个国家的损失
n12431624,【网海拾贝】川普的10月震撼会是什么？
n12432071,千瑞：寥落
n12432124,金浴凤：木兰花
n12432128,沉雁：决定一流，就是下流
n12433562,吴新：越胡挣扎死越突
n12433585,吐为快：迷中醒（外一篇）
n12433808,【网海拾贝】美国不会再容忍配合中共的行为
n12435151,【网海拾贝】中共的独裁扩张不可能主宰世界
n12435354,陆客：末世民风（六）
n12435762,尘客：史无前例之罪恶
n12435874,李春草：哀中共
n12435894,Gilbert：“香港人”何去何从？
n12437525,关乐：重庆会谈（又称“重庆谈判”）
n12440760,【网海拾贝】未来五年会是中美的高风险期
n12441773,金浴凤：中秋吟
n12443573,【网海拾贝】中共是中国实现民主的拦路虎
n12444632,尘客：中秋望月有怀
n12445870,祝君安：庚子秋月夜
n12446580,【网海拾贝】美国正构建全球联盟对冲中共威胁
n12449042,【网海拾贝】川普检测呈阳性美国将做何反应
n12449796,沉雁：老胡这次真的被吓倒了
n12450870,颜纯钩：香港人唯有团结才能走到底
n12451455,李正宽：更大规模瘟疫即将来袭？
n12451842,扬箭：三才灭中共 中国人退党迫在眉睫
n12451869,吴侃：川普总统测试呈阳性说明了什么
n12455635,杨建利：我申请入籍美国的故事
n12456994,佳月：川普染疫后的感人场景
n12458825,【网海拾贝】川普的一举一动，全世界都知道
n12459097,宋征时：中共为何害怕蔡霞？
n12459437,千瑞：退出中共须从灵魂深处开始
n12459469,苦胆：反共大潮
n12461025,千百度：网友小粉红是不是中共操作的结果？
n12462975,云鹤天：调笑令▪禁毒
n12463649,【网海拾贝】去年十一有多猖狂今年就有多凄凉
n12466013,【网海拾贝】只有川普当选，美国才可能再次伟大
n12466075,东方：新疆乌鲁木齐，中共统治下的人间地狱
n12467700,【网海拾贝】中共是搅乱美国的那只幕后黑手
n12467792,金浴凤：沼泽地的社会主义（外一篇）
n12467858,苏淳：那些人格分裂的被洗脑的大陆人
n12468730,李正宽：为何这些明星运势走向衰颓？
n12469018,【网海拾贝】美已组建对抗中共威胁的联盟
n12469722,卞世传：呼吁习近平启动对江泽民的俄奸案调查
n12470034,云鹤天：一七令▪依靠谎言生存
n12464936,河北渔户寨乡为何成疫情爆发地？
n12470870,谢燕益：许志永案法律意见书及致公检法三长公开信
n12471312,骆克仁：疫情时代下的娱乐之都
n12471565,【网海拾贝】川普经济惊人增长少数族裔获益大
n12473948,【网海拾贝】大陆疫情其实一直都存在
n12476892,【网海拾贝】中加建交50周年，特鲁多痛批北京
n12477483,唐国华：华为5G技术到底有多强
n12477527,杨叱：大审判前说说中共政治局几个主要大佬的命运
n12479643,【网海拾贝】中国再被列侵犯网络自由最严重国家
n12481564,袁斌：中共炒台谍案 网友吐糟
n12482443,【网海拾贝】蓬佩奥：年底前须关闭所有孔子学院
n12482512,谢燕益：法轮功学员任海飞案之无罪法律意见书
n12482660,海网：中共早就给拜登挖好坑了
n12482666,颜纯钩：拜登电脑门，选情凶多吉少
n12483372,魏京生：微信和言论自由
n12483755,【网海拾贝】如何应对中共是今年美大选关键议题
n12484172,吐为快：十月惊奇
n12484212,觅真：由一公安头头说坚决不再参与迫害法轮功说起
n12484957,【网海拾贝】拜登父子贪腐案进入法律程序
n12484997,浩然：美国为何会先放华为一条生路？
n12485027,清竹：三天，中共病毒的消失，这不是神迹吗？
n12485125,金浴凤：拜登开启灭共密码
n12485133,陈达：有感于“无冕之王”无免狂妄
n12487258,祝君安：竞选与保党（三章）
n12487896,【网海拾贝】中共的拜登总统梦碎了
n12489662,【网海拾贝】拜登经济学会让美国付出代价
n12490950,尘客：成都大学党委书记自杀有感
n12490965,颜纯钩：莫忘初衷，占领一切民主阵地
n12491121,李春草：摸着石头过河
n12492877,【网海拾贝】班农：拜登向中共妥协，是骗子
n12493391,乾坤子：武歌
n12495621,【网海拾贝】无所不用的中共是活生生的魔鬼
n12495696,袁斌：为何大陆年轻一代很多人如此堕落？
n12498162,【网海拾贝】永远不要相信中共，死了也要防它装死
n12498310,唐付民：“中国模式”罪恶逻辑
n12498721,郑纯清：听惯了的贼船艄公号子
n12498731,朱颜：小拜登“跨国败丑闻”说明美国这台“收银机”该升级
n12498772,吴新：一剑似为东风欠
n12498780,梁之：胡锡进的“优势”
n12498829,伍新：美国大选末场辩论疫情问题的启示
n12498837,郑法途：叹“一尊”
n12497980,唤醒沉睡正义 唐浩与您相约《十字路口》
n12500320,【网海拾贝】病毒这笔账，必须算在中共头上
n12500433,袁晓辉：有关川普与拜登的民调和支持者
n12501183,陆言：气候暖化的真相
n12501529,祝君安：中共特色的奴隶社会
n12502536,晨光：疫情下，由天象解读美国大选结果
n12503034,清竹：是“坑爹”还是“害儿”？
n12503866,关乐：谁还愿见毛岸英？
n12504537,【网海拾贝】毛泽东的肿脸与习近平的风车
n12506843,骆克仁：要真打台湾还会一直喊吗？
n12507053,【网海拾贝】纽约时报成了美国版的环球时报
n12507669,玲兰：听不懂的“一带一路”
n12507682,徐芝达：探讨中国大陆“端对端”加密通讯的突破方式
n12507804,金浴凤：真相揭盖之时（三章）
n12507822,陆客：末世民风（七）
n12509816,【网海拾贝】中共密谋颠覆美国
n12509971,李正宽：法国遭二波疫情重袭 背后原因何在？
n12510042,寄言《纽约时报》：认清局势勿做“梁上君子”
n12510403,关乐：裸奔口哨吹坟前
n12510470,吐为快：五中全会之妄（外一首）
n12510623,连万里：想当年‧离乡背井
n12510636,隋志：全世界都是法轮功的后盾
n12510217,陈纬霆：马克思“共产主义”行骗术（上）
n12515122,【网海拾贝】纽约时报是不是被中共收买了？
n12515589,陈清竹：美国大选的背后使你更震惊
n12515820,二大爷：怎么看川粉？
n12515831,乾元：任正非能走出沼泽吗？
n12516879,【网海拾贝】中共是宗教自由的最大威胁
n12517133, 金浴凤：论共匪的循环
n12517257,邢天行：女巫诅咒川普背后的精神大战
n12518581,佳月：“川普2020”是一场世界运动
n12518588,吐为快：无语
n12520988,读者投书：曝光青岛市的黑暗和邪恶
n12521419,【网海拾贝】两个世界，两个景象，两个命运
n12523844,【网海拾贝】美国通过什么来再次伟大？
n12524071,祝君安：黎明前的中共
n12527932,谢田：美国大选僵局 神在考验我们的信心
n12528850,【网海拾贝】美国人民不会接受选举作弊
n12531883,【网海拾贝】一场没有硝烟的选票战争
n12533153,观雨堂主：美国大选舞弊背后的鬼影
n12533161,【网海拾贝】2020大选 既关乎美国 更关乎世界
n12533180,袁斌：左派如何在选票上造假？网友总结七招
n12533446,邢天行：这一字之变诠释了中国当朝乱象玄机
n12535061,【网海拾贝】这是给全世界选择是非善恶的机会
n12535726,祝君安：如果拜登当选
n12535743,Jam：我做了正确选择 把那一票投给川普
n12535700,施卫江：论人类的不平等（一）
n12536001,李扬天：针对纽时攻击大纪元 必须说清楚的几点
n12537615,关乐：中共咋倒静悄悄？
n12537664,诸葛高参：神选了川普 没选拜登
n12538029,【网海拾贝】美国大选成了本世纪最大欺诈丑闻
n12540208,袁斌：“你为什么讨厌共产党”网友回答实录
n12540423,【网海拾贝】守住美国宪政 才有未来
n12540898,郑法途：挺川普
n12540916,云鹤天：清平乐‧美国大选
n12541352,喻智官：川普若不能胜选 世界将付出沉重代价
n12543321,【网海拾贝】潮水退去后就看出究竟谁在裸泳了
n12543564,陈汉中：一场预先设定了结果的总统大选
n12543828,尘客：美国总统大选
n12543937,杨剑：大选舞弊 美国应吸取什么教训
n12545089,投书：为什么说共产党是中华民族的汉奸、骗子、罪人
n12545309,吐为快：墙国梦碎
n12545394,郑纯青：良知醒无畏
n12545424,袁斌：专家建议女性延迟退休 网友吐槽
n12546043,【网海拾贝】对中共短视会让全世界付出大代价
n12547576,黄翔：中共是中共 中国是中国（之一）
n12547914,金慧：我们正处于人类历史大洪水期的前夜
n12548326,【网海拾贝】这个世界正面临着重新塑造
n12549087,高雷：选择
n12549093,阳剑：到这一步，拜登的命运真让人担忧
n12550594,莲园：总统选举 正邪较量
n12550603,宇明：大选三部曲
n12550630,苦胆：大选如镜
n12550640,林泉：让川普再做四年总统
n12550656,吴新：民营企业家孙大午被黑感言
n12550984,心升：醒脑歌
n12551085,金浴凤：为川普加油
n12551111,安吉：为了守住人类道德底线而战
n12551647,东方觉：看美国大选
n12551973,【网海拾贝】川普在领导美国第四次命运之战
n12552446,山月：美国大选
n12552957,苦胆：一念
n12552970,伍新：天已选川普，红魔怎改换？
n12553012,梁鸣：再论中共政府的疫情赔偿责任
n12552947,李劼：美国左媒的最后一个冬天是寒冷的
n12554309,华旸：纽约等深蓝州共和党候选人的策略
n12555041,吐为快：选举拾英
n12555353,【网海拾贝】中共是世界祸乱之源
n12557342,薛木子：川普对抗影子金权 习近平深感危机
n12558004,李友友：关于独裁腐败中国经济发展思考
n12558036,刘忠平：从一例强拆案看中共的荒唐司
n12558174,杰米：念奴娇
n12558189,罗博特：“候任总统”之败登
n12558255,隋志：信神或反神 决定了疫情与选情
n12558380,李春草：左派的竞选荒诞剧
n12559936,【网海拾贝】是该终止腐败了，在美国陷落前
n12560492,吕朴：对于两种落后的认识
n12560581,风儿：一封给小英政府与台湾人民的公开信
n12560774,向真：“川粉”力挺川普的主要因素
n12561967,吐为快：正义必胜看大选
n12562542,【网海拾贝】为了守住人类道德底线而战
n12563356,颜纯钩：习近平面临内外麻烦自我周旋
n12562417,陈纬霆：“社会主义”与“共产主义”的区别
n12564986,袁斌：一个海外同胞感叹：回国就像爬天梯
n12565068,【网海拾贝】不联合抗共，欧美终将沦为殖民地
n12567033,戴东尼：正邪大战
n12567147,金浴凤：美选探幽
n12567162,袁斌：网友热议中共为什么要如此反美
n12567247,【网海拾贝】美国南北战争以来最重大的战役
n12567294,云鹤天：拜登经历
n12568439,【网海拾贝】正邪决战，没有中间地带可站
n12568462,吐为快：快离开共匪的贼船
n12568105,大纪元文章发表后 宾州选票数据库遭篡改
n12568541,陈达：黄洁夫自供中共“活摘”是“发展需要”
n12569055,颜纯钩：独裁者越疯狂，离死期越近
n12570487,海网：您读懂了中共没有？
n12570808,千百度：将健康码推广到国外？习近平遭网友呛声
n12571487,颜纯钩：风萧易水，为黄之锋们壮行色
n12571204,【网海拾贝】中共才是危及全球的病毒
n12573396,【网海拾贝】绝不允许美国被共产主义者偷窃
n12574299,颜智华：美国社会存在一个天使和一个魔鬼
n12576358,伍新：习近平祝贺拜登 “窃选合作”被聚焦
n12576386,金浴凤：论脱贫
n12577432,谢田：美国大选僵局持续 神仍在考验我们
n12578511,袁斌：中共推出“网络良民证”遭网友抨击
n12578552,【网海拾贝】颤抖吧，沼泽地的妖魔鬼怪们！
n12578638,黄翔：另类时空的精神净土
n12580252,感恩节吃火鸡  但请不要叫它“火鸡节”
n12580245,迟到的怀念——纪念法轮功学员石龙
n12580795,郑纯清：柳暗花明在即——揭露窃选听证会观感
n12580805,颜纯钩：林郑施政 一心一意把香港“送中”
n12580839,吴新：脱贫谣
n12582845,陈思敏：中国网民互联网上热议美国大选舞弊
n12583119,祝君安：阮郎归‧颂脱贫
n12583146,关乐：炒作“没有证据”本身就是证据
n12584946,海网：基辛格被开激心歌
n12584981,唐小风：官员自嘲 王某得了一场大病，我就叫他脱贫了
n12585002,千瑞：唱响正义之歌 铲除红魔之害
n12585026,李春草：命运共同体之魔影
n12585390,纪念长春工程学院老师邹向阳博士
n12589424,邢天行：历史上一夜“换头”的神奇男与那个时代
n12589725,【网海拾贝】拜登集团上台，就是美国的终结
n12590619,罗博特：窃选
n12590865,陈达：“命运共同体”实为“‘共’统命运体”
n12593086,伍新： 中共备战号坟边哀声嚎
n12594540,王涵：中国民主党党员温起锋遣返中国后被捕
n12594690,袁斌：大陆学者谈全球化历史进程与川普连任
n12594930,【网海拾贝】川普：我们会让我们的选举再次公正！
n12595868,求真者：与社会公义背道而驰的审判
n12595891,海网：当神圣号角吹响的时候
n12597901,【网海拾贝】信神要坚如磐石，不动如山
n12597929,振玉：天仙子‧赞林伍德大律师
n12597943,金浴凤：读懂中共（外二篇）
n12598436,王维洛：对三峡工程的再审计
n12598955,【网海拾贝】中共搞不定拒绝收买的川普
n12599494,振玉：鹧鸪天‧颠覆
n12599502,吴新：中共对川普“搞不定”因根本“读不懂”
n12599723,王赫：川普的双重身份及其可能选择
n12599751,李明：神选川普平乱
n12600332,袁斌：值得反川人士深思的十个问题
n12600435,【网海拾贝】从没有在任总统增选票而败选的
n12600908,吐为快：中美关系二篇
n12600926,潭星：为正义而战
n12602199,祝君安：为川普讨拜登檄
n12602226,郑纯清：左媒防火墙筑自绝墙
n12603475,大陆学者：厘清真相，还大选双方以公道
n12603546,【网海拾贝】作弊的人怎能进白宫？
n12605370,千百度：网友怒怼央视主播评安徽女孩溺亡事件
n12606091,甄莳：“万四如意”或“万四小心”？
n12606442,关乐：美国制裁中共人大所有副委员长感言
n12606454,理悟：沼泽鱼鳖不自量
n12606473,颜纯钩：中共加速走上自毁之路
n12607054,吴侃：美国大选中的左与右
n12607083,李春草：念奴娇
n12607532,李国涛：迷惘与清醒
n12609586,大陆学者：评论美国大选的9个错误姿势
n12610905,谢田：川普总统，该出手时就出手
n12611461,吐为快：末日中共（两首）
n12611463,伍新：“美国疫情”与“中国（共）特色”
n12611965,袁宇峰：国际人权日70周年 痛斥中共暴政罪行
n12614456,千百度：大陆专家建议放开三胎，遭网友打脸
n12615263,袁斌：美籍华裔女作家谈神会不会放弃美国
n12615975,祝君安：烛影摇红（外一篇）
n12615994,云鹤天：美国大选
n12615838,百家姓：美国的命运代表着人类的命运
n12617255,【网海拾贝】美国最终由美国人民说了算
n12618584,李铭：神会带领美国 走向光明之路
n12619122,李春草：梦断红楼（外一篇）
n12620870,陈达：中共近二百万渗透党员名单公布正逢其时
n12621749,袁斌：川普真的是“神选之子”吗？
n12621885,【网海拾贝】没有真相与正义就没有美国
n12624000,【网海拾贝】主流媒体又掀一波拜登登基泡沫
n12624340,李琳：科学识别定位大选系统欺诈的宏观理由
n12624470,吐为快：咏人大橡皮图章
n12626198,袁斌：有关白马黑驴和三只小猪的寓言
n12626569,【网海拾贝】拜登的85,000,000选票纯属笑话
n12627318,金浴凤：全球选边站之至贵时刻
n12628768,伍新：美国大选告诉世界
n12628793,祝君安：菩萨蛮·老天是在选善民（外一篇）
n12628812,李偲嫣猝死于中共病毒是著名“蓝丝”的最终样板意义
n12629961,【网海拾贝】大纪元等独立媒体的勇气来自哪里
n12631823,云鹤天：赠川普
n12631922,万古缘：笔扫乾坤——赞大纪元文章
n12631927,吐为快：天仙子‧生死存亡之际（外一篇）
n12631946,新州：平叛灭乱  须当机立断
n12631962,洪达：神藉大选舞弊考验人心
n12632710,向真：信神或反神 决定瘟疫与大选
n12633316,袁斌：赵丹演的最精彩的戏是什么？
n12634425,【网海拾贝】现代文明的邪恶之源
n12635315,关乐：红朝末了无完卵
n12635324,祝君安：末日三弄
n12635351,李琳：致美国军人“我的选票哪去了”
n12637042,戈壁东：至暗时刻，媒体的良知是最亮的火炬！
n12637090,乾元：谁是川普的真正对手
n12637541,黄翔： “大道至简”的化境之庄
n12639029,一位武汉疫情亲历者的经历和忠告
n12639306,千百度：大陆留学生为什么那么多小粉红？
n12640944,郑存柱：从丁建强病逝看国内的“舆论”导向
n12642071,袁斌：官媒为“上山下乡”翻案遭网友痛斥
n12642290,【网海拾贝】中共对美国进行政治“斩首”
n12643727,黄翔：共产中国的蚕食与美国的裂变
n12643919,吴新：没辙找辙唯剩死辙
n12645941,【网海拾贝】向共产主义说不，拒绝中共
n12646302,李春草：阮郎归‧垄断（两首）
n12646262,李正宽：天象示警 危难关头避疫良方有启示
n12647003,袁斌：网友评共产党为什么害怕宗教
n12647164,【网海拾贝】有史以来最不平安的平安夜
n12648233,陆客：末世民风（八）
n12651269,千百度：大陆学者谈美国主流媒体不可信
n12653341,隋志：两层筛子 拣选人心
n12653369,金浴凤：辞共迎新赋
n12655588,千百度：环卫工冻死，现实版的“朱门酒肉臭”
n12656861,伍新：但愿张母泪 凝为众明鉴
n12658128,杨茂森：2021新年寄语
n12658061,梁园：幸福的秘诀
n12658408,《全球退党服务中心》新年寄语：迎新元
n12658664,吴新: 二零二一年展望
n12658729,郑纯清：扶贫脱贫谣
n12661335,刘佳鑫：解体中共，势在必行
n12661371,颜纯钩：黎智英还押，香港法治悬于一线
n12661792,中国人权律师团律师2021年新年献辞
n12663305,陈达: 青关会葬歌
n12663334,理悟：诗三首
n12663345,祝君安：水调歌头·嫦娥吟（外一首）
n12663515,【网海拾贝】彭佩奥发了两张喻意深远的图片
n12664766,吴新：醉花阴•共军配备自毁装置
n12664831,安琪：1月6日华盛顿见 竟引来极左派恐吓信
n12664882,袁斌：官方严冬封村民火炕 网友痛斥其没人性
n12664957,【网海拾贝】2021年1月6号DC见！
n12668000,俞元：川普的真正靠山
n12668023,袁斌：大陆学者谈美国大选需要澄清的九大问题
n12668081,千百度：拼多多员工猝死 网友斥劳动法是摆设
n12669593,王赫：两位法国汉学家对中共的十个观点
n12670190,投书：中共对翻墙网民痛下杀手 最重被判十四年
n12670253,李春草：踏莎行 · 末日的世界（两首）
n12670273,澳大利亚齐氏文化基金会2020年第13届公告
n12670442,千百度：网友热议共产党什么时候下台
n12671449,郑存柱：一个并不高明的骗局为何能使墙内亿万人上当
n12672787,袁斌：不管大选结果如何 民众的义举将载入史册
n12673190,谢田：美国首都华盛顿1月6日纪实——国运逆转
n12674639,戈壁东：1月6日国会暴力事件是一个阴谋
n12677172,罗博特：问CNN
n12677515,华玉：谁是戈培尔？
n12678324,【网海拾贝】中美建交42年 美国在变成中国
n12678359,Renhao：纪念Ashli Babbitt女士
n12678388,苦胆：“川”流不息
n12679850,浩然：谁掀了美国宪政民主的桌子？
n12679877,民主又不能当饭吃 ——五毛言论反驳系列之一
n12679904,大陆时评家：川普是重大历史命题的提出者
n12680501,李旭彤：社会精英的社会责任（上）
n12681232,【网海拾贝】如果推特禁川普的言是合理的
n12681226,华玉：左派阶级斗争撕裂美国社会
n12682700,袁斌：一个川普反对者转变为支持者的心路
n12682780,凌稣：1月6日美国国会时间真相一窥
n12680604,李旭彤：社会精英的社会责任（下）
n12683000,【网海拾贝】如果人性变坏 什么好制度都没用
n12684994,袁斌：网友精彩回应小粉红中共二战角色说法
n12685142,颜纯钩：香港人是禀赋异常的中国人
n12687482,网友斥社交媒体封禁川普是践踏言论自由
n12689948,华玉：不要对冲击国会上纲上线
n12692068,高达宏：中共不懂“简写字”和“简体字”的不同
n12692080,颜纯钩：来日大难，千万不要低估中共的邪恶
n12692678,颜纯钩：没有特朗普，台港就不是今日模样
n12692771,【网海拾贝】千万不要低估中共的邪恶
n12694589,【网海拾贝】如果说武汉是悲城 石家庄就是死城
n12695411,陈满华：好友玉圣教授的别墅就要被消失
n12696215,戈壁东：与赵紫阳二子见面后 我被列入黑名单十年
n12696993,【网海拾贝】十年前与今天的美国国会
n12699998,【网海拾贝】屏蔽总统信息不符合新闻规则
n12702430,孙国祥：孔子学院退场后  Taiwan Can HELP
n12703045,【网海拾贝】川普将会对美国产生深远的影响
n12704944,何良懋：病毒来源再被聚焦
n12704982,袁斌：“返乡核酸证明”不清不楚 网民提81问
n12705115,【网海拾贝】中共制裁美官员，十足街痞做派
n12707408,云鹤天：卜算子‧中共病毒又重来
n12707536,颜纯钩：看人要看主流，看整体，看大节
n12707621,【网海拾贝】中共亡美之心不死
n12707407,闻欣：钱学森为何拒绝反对法轮功？
n12707981,李辰：伪火与瘟疫
n12708361,【网海拾贝】释放善意，换不来共产党的善意
n12709244,陈达：更漏子·免疫急救方
n12709262,郑纯清：墨茶穷死被搽墨的警示
n12709686,袁斌：B站最惨UP主 现实版《悲惨世界》
n12709760,千百度：电视人揭央视“自焚案”报导源自政法委
n12712816,【网海拾贝】国会弹劾离任总统川普说明什么
n12713245,颜纯钩：拜登时代——温吞水的对华政策
n12714920,白丁：拜登时代——2020年美国总统大选启示录
n12714950,袁斌：党媒四问通化物资配送 评论区大翻车
n12715009,【网海拾贝】左派哪里掌权，哪里就遭殃
n12717343,袁斌：信访局长狂言“老弱病残孕要往死里打”
n12717392,【网海拾贝】妥协，只会让中共越来越嚣张
n12718943,拜登上台 何良懋：加拿大经济雪上加霜
n12719070,华玉：举报闯入国会的父母 再现文革惨剧
n12720203,中国人权律师团律师关于郭飞雄先生被阻止出境的声明
n12720325,谢卫国：写给我无法尽孝的父亲
n12722393,袁斌：都发钱等于都没发？胡锡进谬论引众怒
n12722448,洪达：九字真言抗瘟疫 不同族裔受益
n12722456,王丹：北京继续挑衅美国新政府
n12724879,【网海拾贝】中共一刀切的防疫措施非常不人道
n12727884,【网海拾贝】侮辱全世界人民的世卫“调查”
n12730028,高婧婧：从拜登政府世俗化倾向看其对中共政策
n12732165,吐为快：天仙子·中共的福与祸
n12732470,魏京生：缅甸军事政变的教训
n12734323,遭中共报复 何良懋：加政府政治智慧不足
n12735197,【网海拾贝】中共对美国有三求
n12735229,【网海拾贝】不要落入与中共谈判的陷阱
n12737248,金浴凤：扬州慢‧武汉疫影
n12737833,袁斌：这不准写 那不准评 自媒体还能写什么？
n12738362,千百度：困难户竟有茅台酒，慰问秀又演砸了
n12738507,历史与现实：突然到来的瘟疫
n12740396,袁斌：一位首批中国留苏生的觉醒心路
n12740430,【网海拾贝】应将中共定性为“跨国犯罪集团”
n12742407,袁斌：Clubhouse爆红，新疆人亲述被迫害惨状
n12742476,【网海拾贝】支持社会主义的美国人骤减
n12744813,释先生：2021大陆国运
n12744865,【网海拾贝】世卫专家看的都是中共想让他们看的
n12746719,何良懋：加拿大汇入全球救助香港人行动
n12746828,晓风：神、马教和白左
n12746838,【网海拾贝】世卫帮中共洗脱疫情起源之责
n12747478,何良懋：封闭措施带来的网课后遗症渐现
n12747581,中国民主党致全体中共党员的新年公开信
n12748910,【网海拾贝】审庭向中共低头 香港法治已死
n12750636,【网海拾贝】中共把谭德塞们的良心给吞了
n12751938,袁斌：武汉新年花市火爆 党媒谎称“报复性消费”
n12752016,晓风：白左与保守主义
n12752025,【网海拾贝】春晚歌舞升平掩不住中共的罪恶
n12753738,【网海拾贝】为何非要把吊唁说成报复性消费？！
n12756200,《转法轮》中提及史前文明案例：三叶虫
n12757585,【网海拾贝】让中共参与全球化会是什么结果？
n12757686,李春草：水仙子‧中国梦
n12758577,《转法轮》中提及的史前文明案例：刻石
n12759741,【网海拾贝】如果21世纪真成了中共国的天下
n12760734,港共修例收窄自由空间 何良懋：港人用脚投票
n12762059,袁斌：为14头牛杀7人 网友叹“这世道”
n12762110,【网海拾贝】只有共产党灭亡，我们才会安全
n12764177,【网海拾贝】独裁国家崛起是人类的灾难
n12764204,祝君安：丑奴儿‧国情论（外一篇）
n12764299,颜纯钩：你要和一个邪恶政权争夺自己的孩子
n12765124,张智斌：中国官媒报导状况频出——意外还是恶搞？
n12765142,苦胆：无法无天，实乃无天则无法
n12765175,【网海拾贝】以民主之力破民主之功
n12765193,刘超祺：香港在疫症下淡静的2021黄历新年
